1|Díos|DIOS;
2|tinamit quiche|TINAMIT_KICHE;
3|ꜩacol|TZAQOL;
4|bitol|BITOL;
5|alom|ALOM;
6|qaholom|KAJOLOM;
7|hun ah –pu vuch|JUNAJPU_WUCH;
8|hun ahpu vtiu|JUNAJPU_UTIW;
9|za –quinimac ꜩÿz|SAQI_NIM_AQ_SIS;
10|tepeu, qucumaꜩ|TEPEW_QUKUMATZ;
11|vqux cho|CORAZÓN_DEL_LAGO;
12|vqux palo|CORAZÓN_DEL_MAR;
13|ah ra –xalaꜫ|LOS_DE_LA_SUPERFICIE_PLANA;
14|ah raxaꜩel chu qha –xic|LOS_DE_LA_BÓVEDA_AZUL;
15|xpiyacoc|XPIYAKOK;
16|xmucane|IXMUKANE;
17|Dios|DIOS;
18|ꜩacol|TZAQOL;
19|bitol|BITOL;
20|vchuch|TZAQOL;
21|vcahau|BITOL;
22|ꜩacol|TZAQOL;
23|bitol|BITOL;
24|te –peu, gucumaꜩ|TEPEW_QUKUMATZ;
25|alom|ALOM;
26|qaho –lom|KAJOLOM;
27|gucumaꜩ|QUKUMATZ;
28|vqux cah|UKUX_KAJ;
29|tepeu gucumaꜩ|TEPEW_QUKUMATZ;
30|tepeu gucumaꜩ|TEPEW_QUKUMATZ;
31|vqux cah huracan|UKUX_KAJ;
32|caculha huracan|KAQUILJA_JUN_RAQAN;
33|chipa caculha|CHIPI_KAQULJA;
34|raxa caculha|RAXA_KAQULJA;
35|vqux cah|UKUX_KAJ;
36|tepeu gucumaꜩ|TEPEW_QUKUMATZ;
37|qu –cumaꜩ|QUKUMATZ;
38|vqux
cah|UKUX_KAJ;
39|huracan|UKUX_KAJ;
40|chipi –caculha|CHIPI_KAQULJA;
41|raxa caculha|RAXA_KAQULJA;
42|alom|ALOM;
43|qaholom|KAJOLOM;
44|alom|ALOM;
45|qaho –lom|KAJOLOM;
46|ꜩacol|TZACOL;
47|bitol|BITOL;
48|a –lom|ALOM;
49|qaholom|KAJOLOM;
50|hu –racan|UKUX_KAJ;
51|chipi caculha|CHIPI_KAQULJA;
52|raxa
caculha|RAXA_KAQULJA;
53|vqux cah|UKUX_KAJ;
54|vquxvle –uh|UKUX_ULEW;
55|ꜩacol|TZAQOL;
56|bitol|BITOL;
57|alom|ALOM;
58|qaholõ|KAJOLOM;
59|ꜩacol|TZAQOL;
60|bitol|BITOL;
61|alom|ALOM;
62|qa –holom|QAHOLOM;
63|ꜩacol|TZAQOL;
64|bitol|BITOL;
65|alom|ALOM;
66|qaholom|KAJOLOM;
67|xpiyacoc|XPIYAKOK;
68|xmucane|IXMUKANE;
69|hun ah –pu vuch|JUNAJPU_WUCH;
70|hun ahpu vtiu|JUNAJPU_UTIW;
71|xpiyacoc|XPIYAKOK;
72|xmucane|IXMUKANE;
73|ꜩacol|TZAQOL;
74|bitol|BITOL;
75|xpiyacoc|XPIYAKOK;
76|xmuca –ne|IXMUKANE;
77|huracan|UKUX_KAJ;
78|te –peu gucumaꜩ|TEPEW_QUKUMATZ;
79|iyom|IXMUKANE;
80|mamom|XPIYAKOK;
81|xpiyacoc|XPIYAKOK;
82|xmuca
ne|IXMUKANE;
83|hunahpu
vuch|JUNAJPU_WUCH;
84|hunahpu vtiu|JUNAJPU_UTIW;
85|alo –m|ALOM;
86|qaholom|KAJOLOM;
87|xpi –yacoc|XPIYAKOK;
88|xmucane|IXMUKANE;
89|tepeu
gucumaꜩ|TEPEW_QUKUMATZ;
90|ꜩacol|TZAQOL;
91|bi –tol|BITOL;
92|ꜩacol|TZAQOL;
93|bitol|BITOL;
94|ꜩacol|TZAQOL;
95|bitol|BITOL;
96|vqux cah, huracan|UKUX_KAJ;
97|vvcub caquix|WUQUB_KAKIX;
98|vcub caquix|WUQUB_KAKIX;
99|vucub caquix|WUQUB_KAKIX;
100|vucub caquix|WUQUB_KAKIX;
101|ahꜩac|EL_CRIADOR;
102|vucub
ca quix|WUQUB_KAKIX;
103|caib qaholab|DOS_MUCHACHOS;
104|hun ahpu|JUNAJPU;
105|xbalan –que|XBALANKE;
106|chicac|VOLCAN_DE_FUEGO;
107|hun
ahpu|VOLCAN_DE_ACATENANGO;
108|pe cul|PEKUL;
109|ya xcanul|YA_XKANUL;
110|ma –camob|MAKAMOB;
111|motz|PLEYADAS;
112|meauan|MEAWN;
113|hun baꜩ|JUN_BATZ;
114|hun choven|HUN_CHOWEN;
115|xmu –cane|IXMUKANE;
116|hun hu –nahpu|JUN_JUNAJPU;
117|vvcub hun ahpu|WUQUB_JUNAJPU;
118|hun hun –ahpu|JUN_JUNAJPU;
119|vvcub hun ahpu|WUQUB_JUNAJPU;
120|xibalba|XIBALBA;
121|nuzivan|BARRANCO_AGITADO;
122|cul, cu ziuan|BARRANCO_RUIDOSO;
123|ha zimah|JA_SIMAJ;
124|chiquiquia|RIO_DE_SANGRE;
125|pu –ch chi a|AGUA_PODRIDA;
126|hun ꜫaꜫabe|CAMINO_ROJO;
127|hun cut queca
be|CAMINO_NEGRO;
128|zaqui be hun|CAMINO BLANCO;
129|hun cut ꜫana|CAMINO_AMARILLO;
130|be xibalba|CAMINO_NEGRO;
131|xibal
ba|XIBALBA;
132|xi –balba|XIBALBA;
133|hun came|JUN_KAME;
134|vvcub came|WUQUB_KAME;
135|xibalba|XIBALBA;
136|hunhu –nahpu|JUN_JUNAJPU;
137|vvcub hun ahpu|WUQUB_JUNAJPU;
138|hun
came|JUN_KAME;
139|vvcub came|WUQUB_KAME;
140|quecuma
ha|CASA_OSCURA;
141|xuxulim ha|CASA_DE_HIELO;
142|ba –lami ha|CASA_DE_JAGUARES;
143|tzotzi ha|CASA_DE_MURCIELAGOS;
144|chaim
ha|CASA_DE_LOS_CHAYES;
145|pucbal chah|PUSBAL_CHAAJ;
146|hun hunahpu|JUN_JUNAJPU;
147|vvcub hun
ahpu|WUQUB_JUNAJPU;
148|huracan|HURAKAN;
149|chipica –culha|CHIPI_KAQULJA;
150|raxa caculha|RAXA_KAQULJA;
151|hun ahpu|JUNAJPU;
152|xbalanque|XBALAMKE;
153|cuchumaquic|KUCHUMA_KIK;
154|hun came|JUN_KAME;
155|vvcub
came|WUQUB_KAME;
156|hun hunahpu|JUN_JUNAJPU;
